t: 0.662456
nCells: 16x16, dx: 0.125, dy: 0.125

u (19x18): 
         |        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0     1.96     1.95     1.94     1.94     1.94     1.93     1.93     1.93     1.93     1.93     1.93     1.94     1.94     1.95     1.96        0
       16|        0   0.0375   0.0537   0.0613   0.0653   0.0676   0.0689   0.0696   0.0699   0.0698   0.0693   0.0681   0.0661   0.0625   0.0552    0.039        0
       15|        0  -0.0148  -0.0153  -0.0132  -0.0113 -0.00992 -0.00901  -0.0085 -0.00832 -0.00845 -0.00891 -0.00976  -0.0111  -0.0129  -0.0149  -0.0143        0
       14|        0 -0.00745  -0.0104  -0.0109  -0.0106    -0.01 -0.00957 -0.00929  -0.0092 -0.00931 -0.00963  -0.0101  -0.0108  -0.0114  -0.0112 -0.00847        0
       13|        0 -0.00422 -0.00689  -0.0081 -0.00849 -0.00851 -0.00842 -0.00834 -0.00831 -0.00837  -0.0085 -0.00866 -0.00872 -0.00845 -0.00736 -0.00466        0
       12|        0 -0.00269 -0.00479 -0.00608 -0.00678 -0.00711 -0.00725  -0.0073 -0.00732 -0.00734 -0.00732 -0.00723 -0.00696 -0.00632 -0.00506 -0.00289        0
       11|        0 -0.00187  -0.0035 -0.00467 -0.00543  -0.0059 -0.00616 -0.00629 -0.00634 -0.00632 -0.00622   -0.006 -0.00557 -0.00483 -0.00365 -0.00198        0
       10|        0 -0.00138 -0.00265 -0.00366 -0.00439 -0.00488  -0.0052 -0.00537 -0.00543 -0.00539 -0.00525 -0.00496 -0.00448 -0.00376 -0.00275 -0.00144        0
        9|        0 -0.00107 -0.00208 -0.00292 -0.00358 -0.00405 -0.00437 -0.00456 -0.00462 -0.00458 -0.00441 -0.00411 -0.00364 -0.00299 -0.00213  -0.0011        0
        8|        0-0.000846 -0.00166 -0.00237 -0.00295 -0.00338 -0.00368 -0.00386 -0.00393 -0.00388 -0.00371 -0.00342 -0.00299 -0.00242  -0.0017-0.000866        0
        7|        0-0.000688 -0.00136 -0.00196 -0.00246 -0.00284 -0.00312 -0.00328 -0.00334 -0.00329 -0.00314 -0.00287 -0.00249 -0.00199 -0.00139-0.000701        0
        6|        0-0.000572 -0.00114 -0.00164 -0.00207 -0.00242 -0.00266 -0.00281 -0.00287 -0.00282 -0.00268 -0.00243  -0.0021 -0.00166 -0.00115 -0.00058        0
        5|        0-0.000486-0.000968 -0.00141 -0.00178 -0.00208  -0.0023 -0.00244 -0.00249 -0.00244 -0.00231  -0.0021  -0.0018 -0.00142-0.000979-0.000492        0
        4|        0-0.000423-0.000845 -0.00123 -0.00156 -0.00183 -0.00203 -0.00215  -0.0022 -0.00216 -0.00204 -0.00184 -0.00157 -0.00124-0.000852-0.000427        0
        3|        0 -0.00038-0.000758 -0.00111 -0.00141 -0.00165 -0.00184 -0.00195 -0.00199 -0.00195 -0.00184 -0.00166 -0.00142 -0.00111-0.000764-0.000382        0
        2|        0-0.000352-0.000703 -0.00103 -0.00131 -0.00154 -0.00171 -0.00181 -0.00185 -0.00182 -0.00171 -0.00154 -0.00131 -0.00103-0.000707-0.000354        0
        1|        0-0.000325-0.000651 -0.00095 -0.00121 -0.00143 -0.00158 -0.00168 -0.00172 -0.00168 -0.00159 -0.00143 -0.00122-0.000954-0.000654-0.000327        0
        0|        0 0.000311 0.000622 0.000908  0.00116  0.00136  0.00151  0.00161  0.00164  0.00161  0.00152  0.00137  0.00116 0.000912 0.000625 0.000313        0

v (18x19): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
